    t+42  | +0.2489  +0.4379  -0.4659  +0.3894  -0.1813  +0.3401
    t+43  | +0.2467  +0.4408  -0.4289  +0.4460  -0.1609  +0.3370
    t+44  | +0.2667  +0.4232  -0.4228  +0.4326  -0.1445  +0.3471
    t+45  | +0.2444  +0.4091  -0.4136  +0.3791  -0.1260  +0.3542
    t+46  | +0.2726  +0.4498  -0.4229  +0.4355  -0.1451  +0.3362
    t+47  | +0.2788  +0.4081  -0.4255  +0.4204  -0.1425  +0.3131
    t+48  | +0.2770  +0.4237  -0.4231  +0.4175  -0.1486  +0.3306
    t+49  | +0.2280  +0.4173  -0.4685  +0.4558  -0.0992  +0.3639
[13:32:24] #   27 [bench] e2e=  900.2ms  infer=  898.8ms  cap=  1.2ms
    t+0   | +0.2244  +0.0320  -0.0785  +0.2654  +0.1057  +0.1485
    t+1   | +0.2359  +0.0346  -0.0827  +0.2618  +0.0747  +0.3149
    t+2   | +0.1855  -0.0152  -0.0080  +0.2154  +0.0882  +0.3676
    t+3   | +0.0160  -0.1078  +0.1172  +0.1173  -0.0183  +0.1935
    t+4   | -0.0444  -0.0998  +0.0952  +0.1228  -0.0091  +0.1642
    t+5   | -0.0157  -0.1142  +0.0737  +0.1384  -0.0195  +0.2057
    t+6   | -0.0646  -0.1176  +0.1084  +0.1138  -0.0523  +0.1766
    t+7   | -0.1081  -0.1618  +0.1002  +0.0844  -0.0147  +0.0986
    t+8   | -0.1195  -0.1940  +0.1627  +0.0590  +0.0136  +0.0448
    t+9   | -0.1112  -0.2407  +0.2067  +0.0169  +0.0645  +0.0468
    t+10  | -0.1475  -0.2095  +0.1885  +0.0056  +0.0326  +0.1550
    t+11  | -0.1665  -0.1592  +0.1454  +0.0139  -0.0066  +0.1545
    t+12  | -0.1264  -0.0868  +0.0977  +0.0516  -0.0316  +0.1112
    t+13  | -0.1304  -0.1089  +0.1111  +0.0248  -0.0476  +0.0632
    t+14  | -0.1020  -0.1210  +0.0834  +0.0476  -0.0161  +0.0630
    t+15  | -0.0683  -0.1279  +0.0652  +0.0616  -0.0192  +0.0765
    t+16  | -0.0609  -0.1133  +0.0315  +0.0778  -0.0408  +0.0930
    t+17  | -0.0766  -0.1150  -0.0049  +0.0712  -0.0317  +0.1153
    t+18  | -0.0766  -0.0726  +0.0529  +0.0872  -0.0741  +0.0773
    t+19  | -0.0305  -0.0875  +0.0157  +0.0484  -0.0630  +0.0539
    t+20  | -0.0224  -0.0749  +0.0327  +0.0939  -0.0464  +0.0099
    t+21  | -0.0788  -0.1169  +0.0082  +0.0945  -0.0453  -0.1596
    t+22  | -0.0697  -0.1565  -0.0115  +0.0616  -0.0691  -0.0710
    t+23  | -0.0531  -0.0883  -0.0176  +0.1139  -0.1490  -0.0238
    t+24  | -0.0595  -0.0317  -0.0879  +0.1519  -0.2205  +0.0016
    t+25  | -0.0829  +0.0175  -0.1193  +0.1727  -0.2243  -0.0359
    t+26  | -0.0464  +0.0710  -0.1510  +0.1459  -0.2096  -0.0327
    t+27  | -0.0411  +0.0857  -0.1050  +0.1755  -0.1893  -0.0288
    t+28  | +0.0061  +0.0579  -0.1381  +0.1489  -0.1959  -0.0625
    t+29  | +0.0430  +0.0726  -0.1248  +0.1858  -0.1845  -0.0348
    t+30  | +0.0357  +0.0382  -0.1565  +0.2253  -0.1496  -0.0543
    t+31  | +0.0549  +0.0357  -0.1749  +0.1875  -0.1289  -0.0325
    t+32  | +0.0614  +0.0121  -0.1451  +0.1737  -0.0773  -0.0319
    t+33  | +0.0030  +0.0073  -0.1489  +0.1896  -0.0490  -0.0477
    t+34  | +0.0520  +0.0055  -0.1618  +0.1694  -0.0277  -0.0512
    t+35  | +0.0642  +0.0254  -0.1677  +0.2242  -0.0063  -0.0483
    t+36  | +0.0895  +0.0335  -0.1942  +0.2179  +0.0428  -0.0251
    t+37  | +0.1307  +0.0506  -0.1717  +0.2375  +0.0092  -0.0662
    t+38  | +0.0930  +0.0589  -0.2012  +0.2178  +0.0216  -0.0693
    t+39  | +0.0723  +0.0653  -0.1878  +0.2269  +0.0314  -0.0859
    t+40  | +0.0971  +0.1108  -0.1633  +0.1889  +0.0425  -0.0781
    t+41  | +0.0524  +0.1814  -0.2393  +0.1978  +0.0181  -0.1107
    t+42  | +0.0329  +0.1322  -0.2806  +0.2506  +0.0199  -0.1438
    t+43  | +0.0040  +0.1440  -0.2937  +0.2042  +0.0720  -0.1663
    t+44  | -0.0041  +0.1148  -0.3010  +0.2260  +0.0672  -0.1861
    t+45  | +0.0328  +0.1580  -0.2857  +0.2110  +0.0502  -0.1430
    t+46  | +0.0332  +0.1823  -0.3236  +0.2010  +0.0052  -0.1369
    t+47  | +0.0455  +0.1581  -0.3151  +0.2039  +0.0616  -0.1906
    t+48  | +0.0154  +0.1320  -0.3014  +0.1856  +0.1007  -0.1352
    t+49  | +0.0718  +0.1643  -0.3304  +0.1865  +0.0819  -0.1667
[13:32:25] #   28 [bench] e2e=  903.4ms  infer=  902.0ms  cap=  1.2ms
    t+0   | +0.1616  -0.0908  +0.0268  +0.1668  -0.1127  +0.0345
    t+1   | +0.1280  -0.0347  +0.0154  +0.1344  -0.1233  +0.0844
    t+2   | +0.1119  +0.0034  -0.0222  +0.0923  -0.1543  +0.1546
    t+3   | +0.1102  +0.0725  -0.0963  +0.1051  -0.1708  +0.1626
    t+4   | +0.1345  +0.0756  -0.1128  +0.1632  -0.1452  +0.1589
    t+5   | +0.1501  +0.0865  -0.1423  +0.2069  -0.1193  +0.1540
    t+6   | +0.1201  +0.1097  -0.1344  +0.1968  -0.0684  +0.0839
    t+7   | +0.0918  +0.1141  -0.1749  +0.1788  -0.0209  +0.0258
    t+8   | +0.0555  +0.1118  -0.1927  +0.1717  +0.0423  -0.0058
    t+9   | -0.0165  +0.1013  -0.1788  +0.1739  +0.0747  -0.1061
    t+10  | -0.0809  +0.0784  -0.2483  +0.1788  +0.0880  -0.0981
    t+11  | -0.1391  +0.1004  -0.3960  +0.2588  +0.0340  -0.0834
    t+12  | -0.1219  +0.0951  -0.4057  +0.2787  +0.0359  -0.0314
    t+13  | -0.0957  +0.1018  -0.4227  +0.2477  +0.0209  -0.0292
    t+14  | -0.0613  +0.0657  -0.3641  +0.2364  +0.0018  -0.0514
    t+15  | -0.0607  +0.0392  -0.3296  +0.2544  -0.0038  -0.0556
    t+16  | -0.0248  +0.0343  -0.3385  +0.2650  -0.0282  -0.0316
    t+17  | -0.0145  +0.0502  -0.2973  +0.2653  -0.0337  -0.0172
    t+18  | -0.0163  +0.0025  -0.3118  +0.2137  -0.0607  -0.0388
    t+19  | -0.0133  +0.0228  -0.2844  +0.2350  -0.0452  -0.0453
    t+20  | +0.0010  +0.0184  -0.2920  +0.2372  -0.0268  -0.0399
    t+21  | +0.0207  +0.0098  -0.2774  +0.2348  -0.0385  -0.0089
    t+22  | +0.0550  +0.0027  -0.2208  +0.2383  -0.0556  -0.0642
    t+23  | -0.0376  -0.0098  -0.1578  +0.1961  -0.0250  -0.1064
    t+24  | -0.0849  -0.0472  -0.1795  +0.1914  +0.0013  -0.0443
    t+25  | -0.0486  -0.0471  -0.2179  +0.1763  +0.0420  -0.0182
    t+26  | -0.0610  -0.0500  -0.2266  +0.1831  +0.0270  -0.0599
    t+27  | -0.0279  -0.0403  -0.1857  +0.1953  +0.0409  -0.0580
    t+28  | -0.0617  -0.1025  -0.1766  +0.1512  +0.0812  -0.0950
    t+29  | -0.0725  -0.0817  -0.1924  +0.2001  +0.0576  -0.0401
    t+30  | -0.1354  -0.0608  -0.2073  +0.1943  -0.0301  -0.0830
    t+31  | -0.1582  -0.0469  -0.1916  +0.1882  -0.0372  -0.0608
    t+32  | -0.1478  +0.0110  -0.1965  +0.2261  -0.0243  -0.0877
    t+33  | -0.1125  -0.0266  -0.2360  +0.1888  -0.0150  -0.0649
    t+34  | -0.1069  +0.0550  -0.2293  +0.1900  -0.0452  -0.0730
    t+35  | -0.0930  +0.0641  -0.2678  +0.2001  -0.0373  -0.0407
    t+36  | -0.0870  +0.0763  -0.2552  +0.2463  -0.0633  -0.0356
    t+37  | -0.0846  +0.0604  -0.2428  +0.2076  -0.0556  -0.0315
    t+38  | -0.0464  +0.0550  -0.2491  +0.2046  -0.0829  -0.0379
    t+39  | -0.0587  +0.0497  -0.2253  +0.2005  -0.0670  -0.0341
    t+40  | -0.0299  -0.0107  -0.2535  +0.1846  -0.0572  -0.0176
    t+41  | -0.0023  +0.0118  -0.1967  +0.2000  -0.0363  -0.0042
    t+42  | -0.0471  +0.0329  -0.2101  +0.1923  -0.0252  +0.1618
    t+43  | -0.0318  +0.0349  -0.2091  +0.1902  -0.0743  +0.1460
    t+44  | -0.0446  +0.0378  -0.2007  +0.2501  -0.1140  +0.2434
    t+45  | -0.0310  +0.0177  -0.2261  +0.2364  -0.0658  +0.2330
    t+46  | -0.0045  +0.0846  -0.2265  +0.1921  -0.0740  +0.2492
    t+47  | -0.0226  +0.1181  -0.2658  +0.2198  -0.0819  +0.2239
    t+48  | -0.0208  +0.1307  -0.2570  +0.2656  -0.0800  +0.3000
    t+49  | +0.0172  +0.1160  -0.2929  +0.2308  -0.1117  +0.3407
[13:32:26] #   29 [bench] e2e=  899.8ms  infer=  898.4ms  cap=  1.2ms
    t+0   | +0.0739  +0.0084  -0.1054  +0.2783  +0.1856  -0.0065
    t+1   | -0.0310  -0.0995  +0.0579  +0.1355  +0.1820  -0.5407
    t+2   | +0.0159  -0.0897  +0.0398  +0.1152  +0.1275  -0.3727
    t+3   | +0.0123  -0.0980  +0.0384  +0.1154  +0.1058  -0.0505
    t+4   | +0.0396  -0.0653  -0.0015  +0.1503  +0.1213  +0.1160
    t+5   | +0.0521  -0.1985  +0.1473  +0.0871  +0.2977  +0.1353
    t+6   | +0.0752  -0.2296  +0.2074  +0.0512  +0.3286  +0.0425
    t+7   | +0.0535  -0.2106  +0.1575  +0.0824  +0.3034  +0.0595
    t+8   | +0.0616  -0.1953  +0.1463  +0.1013  +0.2859  +0.0777
    t+9   | +0.0728  -0.1635  +0.1185  +0.1154  +0.2183  +0.2346
    t+10  | +0.1043  -0.1305  +0.0942  +0.1054  +0.2474  +0.2154
    t+11  | +0.1137  -0.0623  +0.0522  +0.1315  +0.2243  +0.3303
    t+12  | +0.1180  -0.0490  +0.0393  +0.1430  +0.1858  +0.2934
    t+13  | +0.1110  -0.1040  +0.0482  +0.1041  +0.1879  +0.1780
    t+14  | +0.0995  -0.0823  +0.0483  +0.1365  +0.1734  +0.1175
    t+15  | +0.1274  -0.0582  +0.0173  +0.1519  +0.1521  +0.1835
    t+16  | +0.1454  -0.0149  -0.0060  +0.2073  +0.1206  +0.4050
    t+17  | +0.1542  -0.0091  -0.0440  +0.1760  +0.0960  +0.5042
    t+18  | +0.1735  +0.0165  -0.0427  +0.1773  +0.0568  +0.4431
    t+19  | +0.1367  +0.0752  -0.0921  +0.2271  +0.0275  +0.4495
    t+20  | +0.1254  +0.1094  -0.0944  +0.2606  +0.0035  +0.3640
    t+21  | +0.0941  +0.0674  -0.0988  +0.1992  +0.0342  +0.4164
    t+22  | +0.0853  +0.0590  -0.0755  +0.2258  +0.0878  +0.4556
    t+23  | +0.1029  +0.0810  -0.0883  +0.1900  +0.0965  +0.4346
    t+24  | +0.0887  +0.1186  -0.0840  +0.2024  +0.0861  +0.4345
    t+25  | +0.0772  +0.1380  -0.1181  +0.2287  +0.0562  +0.4802
    t+26  | +0.1173  +0.1357  -0.1449  +0.2533  +0.0327  +0.4187
    t+27  | +0.1323  +0.1395  -0.1505  +0.2595  -0.0124  +0.3550
    t+28  | +0.1304  +0.1521  -0.1478  +0.3078  -0.0073  +0.3706
    t+29  | +0.1496  +0.1701  -0.1814  +0.2438  -0.0692  +0.3609
    t+30  | +0.1475  +0.1452  -0.2132  +0.2575  -0.0394  +0.3580
    t+31  | +0.1282  +0.1311  -0.2254  +0.2813  -0.1011  +0.2912
    t+32  | +0.2030  +0.1786  -0.2881  +0.3320  -0.1164  +0.2933
    t+33  | +0.2269  +0.2037  -0.3083  +0.3085  -0.0994  +0.0481
    t+34  | +0.1955  +0.1882  -0.2804  +0.2965  -0.0765  -0.5386
    t+35  | +0.1907  +0.1705  -0.2643  +0.2918  -0.0310  -0.6516
    t+36  | +0.1841  +0.1389  -0.2015  +0.2877  -0.0001  -0.6237
    t+37  | +0.1931  +0.1285  -0.2048  +0.2965  +0.0375  -0.5495
    t+38  | +0.1880  +0.1087  -0.2236  +0.2696  +0.0282  -0.3032
    t+39  | +0.1729  +0.1251  -0.2364  +0.2877  +0.0389  -0.0408
    t+40  | +0.1996  +0.1489  -0.2611  +0.3186  +0.0257  -0.0507
    t+41  | +0.2125  +0.1579  -0.2786  +0.3164  -0.0038  +0.1472
    t+42  | +0.2011  +0.1870  -0.2476  +0.2843  +0.0314  +0.1766
    t+43  | +0.2361  +0.1172  -0.2487  +0.2713  +0.0438  +0.0675
    t+44  | +0.2300  +0.1290  -0.2453  +0.2893  +0.0593  +0.0724
    t+45  | +0.1699  +0.1334  -0.2199  +0.3218  +0.0287  +0.0944
    t+46  | +0.1606  +0.1593  -0.2430  +0.3149  +0.0599  +0.1316
    t+47  | +0.1633  +0.1546  -0.2783  +0.3135  +0.0962  +0.0978
    t+48  | +0.1946  +0.1545  -0.2638  +0.3145  +0.1210  -0.1687
    t+49  | +0.2028  +0.1425  -0.2475  +0.3134  +0.1052  -0.2505
[13:32:27] #   30 [bench] e2e=  901.8ms  infer=  900.4ms  cap=  1.2ms
    t+0   | +0.1381  -0.0644  +0.0153  +0.2046  +0.0055  -0.1556
    t+1   | +0.1252  -0.0155  -0.0118  +0.2215  +0.0383  -0.0933
    t+2   | +0.1492  +0.0407  -0.0956  +0.2531  +0.0253  -0.0196
    t+3   | +0.1469  +0.0855  -0.1570  +0.3095  -0.0310  -0.0393
    t+4   | +0.0665  +0.0910  -0.1830  +0.3340  -0.0104  -0.0904
    t+5   | +0.0861  +0.0741  -0.1730  +0.3246  -0.0283  -0.0509
    t+6   | +0.0883  +0.1277  -0.1817  +0.3459  -0.0681  -0.0157
    t+7   | +0.0699  +0.2028  -0.2509  +0.3342  -0.0837  +0.0262
    t+8   | +0.0913  +0.2349  -0.2486  +0.3492  -0.0745  +0.0214
    t+9   | +0.1155  +0.2400  -0.2572  +0.3454  -0.0707  +0.0106
    t+10  | +0.1489  +0.2186  -0.2535  +0.3416  -0.0615  -0.0006
    t+11  | +0.1742  +0.2120  -0.2422  +0.3066  -0.0654  +0.0066
    t+12  | +0.1591  +0.2007  -0.2270  +0.3567  -0.0665  +0.0166
    t+13  | +0.1716  +0.2107  -0.2239  +0.3198  -0.0706  +0.0323
    t+14  | +0.1454  +0.2263  -0.2366  +0.2919  -0.0513  +0.0332
    t+15  | +0.1614  +0.2186  -0.2227  +0.2986  -0.0665  +0.0504
    t+16  | +0.1923  +0.2132  -0.2054  +0.3274  -0.1166  +0.0331
    t+17  | +0.2015  +0.2066  -0.1745  +0.3025  -0.0849  +0.0562
    t+18  | +0.2015  +0.2118  -0.2001  +0.2575  -0.0543  +0.0162
    t+19  | +0.2033  +0.2195  -0.2150  +0.3059  -0.0485  +0.0165
    t+20  | +0.1955  +0.2280  -0.1939  +0.3037  -0.0723  +0.0196
    t+21  | +0.2017  +0.2457  -0.2220  +0.2895  -0.0718  +0.0226
    t+22  | +0.1904  +0.2510  -0.2488  +0.2915  -0.0543  -0.0271
    t+23  | +0.2006  +0.2603  -0.2874  +0.3151  -0.1067  -0.0099
    t+24  | +0.1830  +0.2491  -0.2940  +0.2993  -0.1119  +0.0118
    t+25  | +0.1751  +0.2786  -0.2594  +0.2999  -0.1210  +0.0226
    t+26  | +0.2166  +0.2688  -0.2757  +0.2821  -0.1006  +0.0309
    t+27  | +0.1671  +0.2538  -0.2381  +0.3071  -0.0960  +0.1533
    t+28  | +0.1605  +0.2664  -0.2833  +0.3370  -0.1291  +0.3369
    t+29  | +0.2160  +0.2775  -0.3063  +0.3053  -0.1045  +0.2944
    t+30  | +0.2511  +0.3164  -0.2648  +0.3204  -0.0748  +0.3614
    t+31  | +0.2640  +0.3218  -0.3044  +0.3253  -0.1272  +0.4025
    t+32  | +0.2495  +0.3742  -0.3294  +0.3698  -0.1481  +0.3809
    t+33  | +0.2579  +0.3485  -0.3677  +0.3771  -0.1322  +0.3337
    t+34  | +0.2824  +0.3768  -0.3555  +0.3833  -0.1090  +0.3195
    t+35  | +0.2228  +0.3437  -0.3688  +0.3843  -0.1353  +0.3408
    t+36  | +0.2620  +0.3650  -0.3430  +0.3767  -0.1224  +0.2967
    t+37  | +0.2761  +0.3421  -0.3539  +0.3693  -0.0808  +0.2799
    t+38  | +0.2940  +0.3438  -0.3408  +0.3734  -0.0648  +0.2681
    t+39  | +0.2739  +0.3245  -0.3289  +0.3551  -0.0270  +0.2385
    t+40  | +0.3076  +0.2899  -0.3393  +0.3357  +0.0167  +0.2508
    t+41  | +0.3077  +0.2573  -0.2242  +0.3311  +0.1533  +0.2303
    t+42  | +0.3252  +0.2550  -0.2512  +0.2913  +0.1890  +0.2573
    t+43  | +0.3181  +0.2249  -0.2258  +0.3014  +0.2319  +0.2751
    t+44  | +0.2750  +0.2379  -0.2307  +0.3376  +0.2748  +0.2600
    t+45  | +0.2274  +0.2395  -0.2660  +0.3758  +0.2648  +0.2988
    t+46  | +0.2269  +0.2045  -0.2593  +0.3420  +0.3094  +0.2464
    t+47  | +0.2947  +0.2384  -0.2541  +0.3550  +0.2851  +0.2441
    t+48  | +0.2891  +0.1771  -0.1922  +0.3712  +0.2954  +0.1820
    t+49  | +0.3015  +0.1621  -0.1748  +0.3736  +0.2919  +0.1670
[13:32:28] #   31 [bench] e2e=  902.0ms  infer=  900.6ms  cap=  1.2ms
    t+0   | +0.1083  +0.0087  -0.0997  +0.2117  -0.1391  -0.3730
    t+1   | +0.0496  -0.0086  -0.0795  +0.1887  -0.2266  -0.3268
    t+2   | +0.0464  +0.0014  -0.0822  +0.1800  -0.1912  -0.2960
    t+3   | +0.0603  +0.0461  -0.1136  +0.2334  -0.1430  +0.0073
    t+4   | +0.0854  +0.0870  -0.1389  +0.2454  -0.1087  +0.2259
    t+5   | +0.0864  +0.0981  -0.1665  +0.2549  -0.1089  +0.0309
    t+6   | +0.0990  +0.0662  -0.1812  +0.2824  -0.0924  +0.0668
    t+7   | +0.1022  +0.0752  -0.1844  +0.2580  -0.0745  -0.0141
    t+8   | +0.1026  +0.0466  -0.1804  +0.2376  -0.0721  -0.1191
    t+9   | +0.1191  +0.0190  -0.1832  +0.2183  -0.0776  -0.1291
    t+10  | +0.1119  +0.0071  -0.1434  +0.2154  -0.0803  -0.1453
    t+11  | +0.1165  -0.0382  -0.0995  +0.1880  -0.1012  -0.1974
    t+12  | +0.0937  -0.0453  -0.0980  +0.1755  -0.0798  -0.1692
    t+13  | +0.0757  -0.0075  -0.1250  +0.1895  -0.0788  -0.1413
    t+14  | +0.1038  +0.0353  -0.1115  +0.1755  -0.1152  -0.1255
    t+15  | +0.1087  +0.0275  -0.1062  +0.2096  -0.1293  -0.1715
    t+16  | +0.1174  +0.0146  -0.1129  +0.1718  -0.1134  -0.2109
    t+17  | +0.0877  -0.0267  -0.0561  +0.1478  -0.1233  -0.2048
    t+18  | +0.1010  -0.0432  -0.0471  +0.1263  -0.1225  -0.1517
    t+19  | +0.1540  -0.0322  -0.0977  +0.1508  -0.1118  -0.1035
    t+20  | +0.1844  +0.0293  -0.1107  +0.2115  -0.1051  -0.0820
    t+21  | +0.1858  +0.0523  -0.1324  +0.2230  -0.0876  -0.1009
    t+22  | +0.1773  +0.0707  -0.1213  +0.2069  -0.0832  -0.1179
    t+23  | +0.1620  +0.0818  -0.1299  +0.2083  -0.1021  -0.1211
    t+24  | +0.2009  +0.0493  -0.1525  +0.1981  -0.0810  -0.1238
    t+25  | +0.1688  +0.0665  -0.1216  +0.2093  -0.1065  -0.1065
    t+26  | +0.1902  +0.1445  -0.1524  +0.1966  -0.1248  -0.0661
    t+27  | +0.1454  +0.1250  -0.1787  +0.2208  -0.1470  -0.0441
    t+28  | +0.1561  +0.1274  -0.2188  +0.2270  -0.1758  -0.0143
    t+29  | +0.1596  +0.1644  -0.2343  +0.1866  -0.1749  +0.0526
    t+30  | +0.1492  +0.1609  -0.1904  +0.2289  -0.1846  +0.0084
    t+31  | +0.1559  +0.1526  -0.2078  +0.2605  -0.1660  -0.0159
    t+32  | +0.2027  +0.1759  -0.2433  +0.2421  -0.1692  -0.0360
    t+33  | +0.2111  +0.2109  -0.2292  +0.2522  -0.1788  -0.0435
    t+34  | +0.1785  +0.1976  -0.2629  +0.2819  -0.1860  -0.0111
    t+35  | +0.1977  +0.2314  -0.2709  +0.2456  -0.1505  +0.0209
    t+36  | +0.2086  +0.2286  -0.2840  +0.2934  -0.1635  -0.0173
    t+37  | +0.2288  +0.2543  -0.2673  +0.2847  -0.1639  +0.0171
    t+38  | +0.1986  +0.2025  -0.3032  +0.2785  -0.1496  +0.0311
    t+39  | +0.2373  +0.1994  -0.2873  +0.2733  -0.1691  +0.0353
    t+40  | +0.2427  +0.2215  -0.3070  +0.2980  -0.1311  +0.0427
    t+41  | +0.2740  +0.2010  -0.2806  +0.3229  -0.1401  +0.0681
    t+42  | +0.2846  +0.2148  -0.2977  +0.3088  -0.1296  +0.0679
    t+43  | +0.2451  +0.2114  -0.2391  +0.3121  -0.1487  +0.0886
    t+44  | +0.2353  +0.1945  -0.2625  +0.3546  -0.1763  +0.0810
    t+45  | +0.2249  +0.2083  -0.3548  +0.3290  -0.1517  +0.0678
    t+46  | +0.2745  +0.2388  -0.3808  +0.3398  -0.1194  +0.0938
    t+47  | +0.2931  +0.2247  -0.3545  +0.3654  -0.1260  +0.0697
    t+48  | +0.2897  +0.2382  -0.3265  +0.3351  -0.0854  +0.0904
    t+49  | +0.3214  +0.2529  -0.3283  +0.3882  -0.0919  +0.1132
[13:32:29] #   32 [bench] e2e=  902.2ms  infer=  900.8ms  cap=  1.2ms
    t+0   | +0.1528  +0.0017  -0.1101  +0.2435  -0.0198  -0.0263
    t+1   | +0.1272  -0.0022  -0.1613  +0.2517  -0.0899  +0.2641
    t+2   | +0.1566  +0.0335  -0.2319  +0.2825  -0.1429  +0.3661
    t+3   | +0.1527  +0.0434  -0.2163  +0.2719  -0.1382  +0.1897
    t+4   | +0.1572  +0.0657  -0.2003  +0.2771  -0.1087  +0.1449
    t+5   | +0.1708  +0.0732  -0.1799  +0.2764  -0.0823  +0.1284
    t+6   | +0.2166  +0.0831  -0.2035  +0.2699  -0.0466  +0.1940
    t+7   | +0.2385  +0.1259  -0.2066  +0.3039  -0.0849  +0.1314
    t+8   | +0.2494  +0.1528  -0.2108  +0.3087  -0.0978  +0.1777
    t+9   | +0.2772  +0.1541  -0.2209  +0.2872  -0.1235  +0.1995
    t+10  | +0.2868  +0.1890  -0.2507  +0.3379  -0.1551  +0.2627
    t+11  | +0.3046  +0.1977  -0.2415  +0.3352  -0.1267  +0.2010
    t+12  | +0.2915  +0.1769  -0.2103  +0.3161  -0.1035  +0.1717
    t+13  | +0.2864  +0.1594  -0.2013  +0.3163  -0.0911  +0.1892
    t+14  | +0.2754  +0.1548  -0.2122  +0.3108  -0.0906  +0.2558
    t+15  | +0.2615  +0.2001  -0.2294  +0.3199  -0.1172  +0.2915
    t+16  | +0.2246  +0.3186  -0.3808  +0.3556  -0.0905  +0.2324
    t+17  | +0.2516  +0.2818  -0.3743  +0.3865  -0.1353  +0.8731
    t+18  | +0.2347  +0.3206  -0.3944  +0.3519  -0.1235  +0.8839
    t+19  | +0.2304  +0.3410  -0.3737  +0.4034  -0.1658  +0.9159
    t+20  | +0.1874  +0.3829  -0.4356  +0.3518  -0.2332  +1.0045
    t+21  | +0.1903  +0.3844  -0.4230  +0.3915  -0.2776  +1.2251
    t+22  | +0.1565  +0.4016  -0.4325  +0.4001  -0.2890  +1.1338
    t+23  | +0.1888  +0.3887  -0.4569  +0.4225  -0.2429  +1.0876
    t+24  | +0.2066  +0.4014  -0.4457  +0.4489  -0.2157  +1.0478
    t+25  | +0.2182  +0.3994  -0.4418  +0.4367  -0.1926  +0.9984
    t+26  | +0.1972  +0.3676  -0.4514  +0.4581  -0.1669  +0.9686
    t+27  | +0.2401  +0.4012  -0.4747  +0.4835  -0.1508  +0.9394
    t+28  | +0.2075  +0.3859  -0.4586  +0.4610  -0.1764  +0.9286
    t+29  | +0.1780  +0.3895  -0.4389  +0.4530  -0.1696  +0.9120
    t+30  | +0.1917  +0.3988  -0.4593  +0.4484  -0.1536  +0.9064
    t+31  | +0.1878  +0.3746  -0.4670  +0.4243  -0.1585  +0.9185
    t+32  | +0.1639  +0.3833  -0.4726  +0.4445  -0.2129  +0.8931
    t+33  | +0.1518  +0.4222  -0.5456  +0.4960  -0.2640  +0.8911
    t+34  | +0.1925  +0.4366  -0.5652  +0.5182  -0.2571  +0.9247
    t+35  | +0.1640  +0.4641  -0.5967  +0.5477  -0.3338  +0.7886
    t+36  | +0.1790  +0.4722  -0.5935  +0.5732  -0.3801  +0.7054
    t+37  | +0.1382  +0.4670  -0.6101  +0.5413  -0.4273  +0.7749
    t+38  | +0.1086  +0.5086  -0.6355  +0.5422  -0.4494  +0.7974
    t+39  | +0.1218  +0.5297  -0.6611  +0.5381  -0.4367  +0.8100
    t+40  | +0.1237  +0.5322  -0.6168  +0.5661  -0.4207  +0.7943
    t+41  | +0.1150  +0.5190  -0.5895  +0.5305  -0.4202  +0.7991
    t+42  | +0.1245  +0.5017  -0.5812  +0.5068  -0.4508  +0.8006
    t+43  | +0.1169  +0.4983  -0.5912  +0.4807  -0.5234  +0.8476
    t+44  | +0.1706  +0.5390  -0.5366  +0.5227  -0.5069  +0.8360
    t+45  | +0.2183  +0.4931  -0.5459  +0.5181  -0.4714  +0.8198
    t+46  | +0.1718  +0.4783  -0.5242  +0.5062  -0.4741  +0.8408
    t+47  | +0.1987  +0.4858  -0.4893  +0.4514  -0.4620  +0.8326
    t+48  | +0.1880  +0.4938  -0.5190  +0.4639  -0.3916  +0.7888
    t+49  | +0.1947  +0.5076  -0.4857  +0.4764  -0.3981  +0.7795
[13:32:30] #   33 [bench] e2e=  901.8ms  infer=  900.4ms  cap=  1.2ms
    t+0   | -0.0665  -0.4881  +0.3795  +0.1112  +0.6127  -0.1633
    t+1   | -0.0304  -0.3759  +0.2969  +0.1442  +0.5055  -0.1103
    t+2   | -0.0202  -0.2450  +0.1578  +0.1382  +0.2055  -0.2349
    t+3   | +0.0186  -0.1591  +0.1163  +0.1744  +0.1291  -0.2042
    t+4   | +0.0346  -0.1060  +0.0828  +0.2040  +0.0988  -0.1279
    t+5   | +0.0698  -0.0737  +0.0195  +0.1995  +0.0155  +0.0487
    t+6   | +0.0530  -0.0365  +0.0104  +0.2164  +0.0552  -0.0562
    t+7   | +0.0227  -0.0477  +0.0045  +0.2035  +0.0398  +0.1062
    t+8   | +0.0013  -0.0610  +0.0022  +0.2019  +0.0500  +0.0054
    t+9   | -0.0138  -0.1127  +0.0169  +0.1843  +0.0220  -0.0190
    t+10  | -0.0167  -0.1075  +0.0206  +0.1331  -0.0907  -0.0785
    t+11  | -0.0174  -0.1171  +0.0237  +0.1092  -0.0615  -0.0966
    t+12  | -0.0078  -0.1149  +0.0498  +0.1263  -0.0450  -0.1036
    t+13  | +0.0139  -0.0874  +0.0321  +0.1479  -0.0451  -0.1001
    t+14  | +0.0456  -0.0444  +0.0002  +0.1436  -0.0098  -0.0149
    t+15  | +0.0635  -0.0887  +0.0018  +0.1644  +0.0439  +0.0249
    t+16  | +0.1102  -0.0921  +0.0125  +0.1788  +0.0518  +0.5248
